CASE_COUNT,DEATH_COUNT,week,borough_case_count,id,borough_death_count,borough
20475,224,0,3462,0,52,BX
30141,1516,1,6273,1,294,BX
36099,4271,2,8412,2,924,BX
34170,5422,3,8554,3,1093,BX
22962,4056,4,5777,4,854,BX
18273,2710,5,4477,5,556,BX
13107,1806,6,3124,6,371,BX
7889,1084,7,1720,7,205,BX
6678,693,8,1643,8,148,BX
6001,463,9,1301,9,99,BX
4114,336,10,965,10,73,BX
3134,263,11,725,11,59,BX
2377,207,12,475,12,54,BX
2269,131,13,449,13,23,BX
2186,118,14,447,14,22,BX
2198,85,15,369,15,17,BX
2509,60,16,502,16,16,BX
2541,76,17,547,17,14,BX
1974,56,18,442,18,13,BX
1773,39,19,376,19,11,BX
1669,29,20,376,20,4,BX
1739,31,21,412,21,9,BX
1638,29,22,353,22,6,BX
1761,35,23,370,23,14,BX
1745,27,24,272,24,6,BX
2064,21,25,323,25,7,BX
2501,32,26,365,26,7,BX
3334,29,27,423,27,7,BX
3710,42,28,429,28,6,BX
3523,27,29,485,29,5,BX
3571,46,30,511,30,8,BX
3989,39,31,671,31,3,BX
4399,50,32,712,32,4,BX
6778,77,33,1129,33,14,BX
9598,69,34,1601,34,12,BX
11383,72,35,2085,35,10,BX
13609,99,36,2340,36,16,BX
18736,166,37,3248,37,22,BX
19978,198,38,3353,38,33,BX
20307,253,39,3275,39,38,BX
22689,313,40,3758,40,44,BX
27975,331,41,5085,41,59,BX
36098,453,42,6638,42,77,BX
32856,480,43,6225,43,62,BX
30740,562,44,6105,44,82,BX
29889,592,45,5956,45,96,BX
22497,571,46,4763,46,108,BX
22761,590,47,4953,47,111,BX
19856,509,48,3946,48,119,BX
21331,531,49,4291,49,96,BX
20475,224,0,6137,50,57,BK
30141,1516,1,8185,51,449,BK
36099,4271,2,9970,52,1346,BK
34170,5422,3,8511,53,1764,BK
22962,4056,4,6043,54,1232,BK
18273,2710,5,4885,55,805,BK
13107,1806,6,3604,56,521,BK
7889,1084,7,2397,57,331,BK
6678,693,8,2066,58,212,BK
6001,463,9,1906,59,141,BK
4114,336,10,1279,60,93,BK
3134,263,11,927,61,75,BK
2377,207,12,667,62,62,BK
2269,131,13,654,63,34,BK
2186,118,14,609,64,34,BK
2198,85,15,650,65,25,BK
2509,60,16,708,66,19,BK
2541,76,17,678,67,19,BK
1974,56,18,489,68,17,BK
1773,39,19,532,69,12,BK
1669,29,20,513,70,6,BK
1739,31,21,519,71,9,BK
1638,29,22,453,72,9,BK
1761,35,23,563,73,6,BK
1745,27,24,595,74,11,BK
2064,21,25,724,75,7,BK
2501,32,26,982,76,10,BK
3334,29,27,1489,77,10,BK
3710,42,28,1636,78,17,BK
3523,27,29,1442,79,10,BK
3571,46,30,1327,80,17,BK
3989,39,31,1310,81,19,BK
4399,50,32,1421,82,26,BK
6778,77,33,1966,83,37,BK
9598,69,34,2480,84,25,BK
11383,72,35,3076,85,21,BK
13609,99,36,3624,86,27,BK
18736,166,37,5385,87,40,BK
19978,198,38,5822,88,53,BK
20307,253,39,6223,89,77,BK
22689,313,40,6907,90,89,BK
27975,331,41,7936,91,120,BK
36098,453,42,10377,92,143,BK
32856,480,43,9842,93,153,BK
30740,562,44,8937,94,201,BK
29889,592,45,8971,95,184,BK
22497,571,46,6805,96,183,BK
22761,590,47,6610,97,185,BK
19856,509,48,5894,98,160,BK
21331,531,49,6540,99,165,BK
20475,224,0,3486,100,36,MN
30141,1516,1,3811,101,213,MN
36099,4271,2,4055,102,527,MN
34170,5422,3,3481,103,672,MN
22962,4056,4,2310,104,504,MN
18273,2710,5,2185,105,383,MN
13107,1806,6,1608,106,245,MN
7889,1084,7,1009,107,152,MN
6678,693,8,896,108,106,MN
6001,463,9,871,109,59,MN
4114,336,10,537,110,59,MN
3134,263,11,419,111,36,MN
2377,207,12,371,112,23,MN
2269,131,13,370,113,21,MN
2186,118,14,399,114,22,MN
2198,85,15,448,115,15,MN
2509,60,16,506,116,7,MN
2541,76,17,487,117,15,MN
1974,56,18,380,118,6,MN
1773,39,19,338,119,5,MN
1669,29,20,284,120,8,MN
1739,31,21,275,121,5,MN
1638,29,22,299,122,4,MN
1761,35,23,313,123,7,MN
